	hrefs	replies	threads	views
0	http://www.englishforum.ch/commercial-events/168852-faq-how-create-recurring-event.html	0	FAQ : How to Create a Recurring Event	5,544
1	http://www.englishforum.ch/commercial-events/8100-posting-commercial-event-read-first.html	8	Posting a commercial event? Read this first ...	14,426
2	http://www.englishforum.ch/commercial-events/264142-dara-o-brian-live-geneva.html	0	(GENEVA, Concert/Show, Thtre du Leman, Quai de Mont Blanc 19 GE, Chf 75/65/55.-) Dara O Brian Live in Geneva | 22.01.2017 20:00 -  22:30	172
3	http://www.englishforum.ch/commercial-events/264141-basel-concert-show-rhypark-m-lhauserstrasse-17-4056-basel-chf-65-dara-o-brian-live-basel-21-01-2017-20-00-22-30-a.html	0	(BASEL, Concert/Show, Rhypark, Mülhauserstrasse 17, 4056 Basel, Chf 65.-) Dara O Brian Live in Basel | 21.01.2017 20:00 -  22:30	116
4	http://www.englishforum.ch/commercial-events/264140-zurich-concert-show-volkshaus-stauffacherstr-60-8003-zh-chf-65-dara-o-brian-live-zurich-20-01-2017-20-00-22-30-a.html	0	(ZURICH, Concert/Show, Volkshaus, Stauffacherstr. 60, 8003 ZH, Chf 65.-) Dara O Brian Live in Zurich | 20.01.2017 20:00 -  22:30	141
5	http://www.englishforum.ch/commercial-events/264139-basel-concert-show-alte-markthalle-4051-basel-chf-40-35-international-comedy-club-basel-simon-evans-14-01-2017-20-00-22-00-a.html	0	(BASEL, Concert/Show, Alte Markthalle, 4051 Basel, Chf 40/35.-) International Comedy Club Basel - Simon Evans | 14.01.2017 20:00 -  22:00	124
6	http://www.englishforum.ch/commercial-events/264138-zurich-concert-show-mscotte-theaterstr-10-8001-zurich-chf-40-35-international-comedy-club-zurich-simon-evans-13-01-2017-20-00-22-00-a.html	0	(ZURICH, Concert/Show, Mscotte, Theaterstr. 10, 8001 Zurich, Chf 40/35.-) International Comedy Club Zurich - Simon Evans | 13.01.2017 20:00 -  22:00	155
7	http://www.englishforum.ch/commercial-events/264137-lausanne-concert-show-club-no-name-chauderon-18-1003-lu-chf-30-25-international-comedy-club-lausanne-simon-evans-12-01-2017-20-00-22-00-a.html	0	(LAUSANNE, Concert/Show, Club No Name, Chauderon 18, 1003 LU, Chf 30/25.-) International Comedy Club Lausanne - Simon Evans | 12.01.2017 20:00 -  22:00	125
8	http://www.englishforum.ch/commercial-events/264136-geneva-concert-show-uptown-geneva-2-rue-de-servette-1201-g-e-chf-40-35-international-comedy-club-geneva-simon-evans-11-01-2017-20-00-22-00-a.html	0	(GENEVA, Concert/Show, Uptown Geneva 2 Rue de Servette 1201 G E, Chf 40/35.-) International Comedy Club Geneva - Simon Evans | 11.01.2017 20:00 -  22:00	134
9	http://www.englishforum.ch/commercial-events/264003-landesmuseum-other-museumstrasse-2-zurich-free-entrance-live-ice-19-12-2016-16-00-02-01-2017-22-00-a.html	1	(Landesmuseum, Other, Museumstrasse 2, Zurich, Free entrance) Live on Ice | 19.12.2016 16:00 - 02.01.2017 22:00	216
10	http://www.englishforum.ch/commercial-events/263820-15-12-2016-rogue-one-premier-luzern.html	6	15/12/2016 Rogue one premier Luzern	324
11	http://www.englishforum.ch/commercial-events/262920-z-rich-special-promotion-british-cheese-centre-limmatstrasse-231-english-sparkling-wine-degustation-10-12-2016-13-00-17-00-a.html	3	(Zürich, Special Promotion, British Cheese Centre, Limmatstrasse 231) English Sparkling Wine Degustation | 10.12.2016 13:00 -  17:00	592
